,Y
151,947.0534499998344
152,3674.336207341828
153,2297.4329829249423
154,3172.5527775692285
155,4428.598148730654
156,3749.8725041951952
157,1404.0321086167446
158,2008.8338227418503
159,893.5193951864921
160,2915.2855219610287
161,1560.4012144729954
162,473.0120489195374
163,2906.9926355218136
164,2917.0745298933048
165,747.5066224284114
166,551.042043033433
167,818.3059564152486
168,2883.845012363227
169,5527.660971757388
170,959.9071679113554
171,2851.491100929578
172,1101.6172840399263
173,3197.789058947296
174,381.42518406348836
175,2415.116268490801
176,864.1981053341665
177,1323.045676262545
178,912.3641413114392
179,579.8470188875144
180,750.2546353000648
181,2479.0415644377713
182,2088.721967089072
183,2574.741545972955
184,4629.828232521404
185,3596.0010437886835
186,2802.313019733135
187,1979.2004297205717
188,2226.4795246375866
189,3039.880625865952
190,2746.4863264324217
191,3479.373701849939
192,2411.2019377239944
193,2988.273602673062
194,1730.6480101125103
195,2553.8980849164604
196,725.3301052283337
197,3985.611514826403
198,2804.5751812692747
199,2912.2044080363244
200,2227.8130900639485
201,3137.7323189920257
202,3053.032661602984
203,2488.637906196134
204,1052.9452335395704
205,3525.1630852000494
206,1361.377548603626
207,3895.9166025717755
208,-22.69406058738832
209,2303.09207456418
210,2596.319164161993
211,554.3796229060486
212,1586.16447418695
213,1349.0221543207522
214,2786.3416637851283
215,1132.058086409445
216,1649.5371024596157
217,2895.7153087440706
218,2398.600679054622
219,1312.965757083783
220,1387.232053225896
221,1328.5066015832258
222,2502.5960971281206
223,3162.8362526441056
224,1498.500377139328
225,1582.9400285003471
226,3319.775671302556
227,2960.3165770202945
228,2632.952486226012
229,3187.056933724479
230,1980.982561537489
231,2354.8012697269437
232,1633.9901170112885
233,3080.529375837123
234,228.425519711182
235,3265.8501709169873
236,2439.264752537168
237,2977.580128801075
238,730.6586970051139
239,820.9967123938914
240,1090.9620184685468
241,590.9028260116579
242,2087.213123528892
243,2117.462218570136
244,3909.2369305548204
245,1281.0160351738564
246,342.57793968774877
247,2583.2717949608873
248,4099.436728325969
249,275.44661990430586
250,2122.2661693284213
251,2525.914697554447
252,2921.857159795815
253,2853.2699962757447
254,2654.662907387407
255,1048.0633481157693
256,1678.7878240909454
257,998.7973376004234
258,1794.4750009553059
259,2724.923509305873
260,2601.47067683023
261,5771.497386771731
262,355.94252230267557
263,2564.9116258285508
264,310.7964261396328
265,2772.615317938035
266,-273.5599776619715
267,2607.3537628598974
268,395.1591688669646
269,4184.8267610708735
270,1132.8199385693947
271,2903.281740990697
272,3037.961943446348
273,1025.651646531347
274,2359.197630426412
275,2072.899619127437
276,4105.589108482414
277,293.12611620165126
278,2866.395552406789
279,3457.546209461417
280,3902.0399197395577
281,638.5733814277351
282,1774.2007655199127
283,1987.9910593420595
284,3459.485270193251
285,2518.9153490736485
286,2903.044214440078
287,3546.876030581569
288,1842.6395419489113
289,2267.9883032665707
290,2001.8032775730467
291,987.2847726535206
292,2251.396783660634
293,4369.490522653037
294,1171.2938976117189
295,2267.3756306055316
296,445.44172083968533
297,2184.04224283327
298,1106.4650016191185
299,1668.9332080365289
300,1797.3480569518074
301,2476.103366776321
302,1912.4660503229902
303,397.54583602224056
304,2811.4269412015906
305,1175.689152323785
306,1899.9263296180493
307,2430.184885493925
308,1265.395295915056
309,4549.622292747863
310,1600.7082292309856
311,869.19600522274
312,2740.63326461709
313,1883.305895051934
314,2635.3067650040616
315,497.37992582844754
316,2905.7245332419166
317,2450.4569714390277
318,548.5065311166131
319,3640.6252798573028
320,2085.310833655785
321,768.3147636070739
322,2046.8390286982308
323,3175.970983259456
324,980.9228270720414
325,2947.245482727312
326,1889.1311224235892
327,644.2167255968684
328,1769.0427457322317
329,1786.1667659500058
330,1822.8613143231628
331,3581.173963310853
332,556.4107010102293
333,1632.3598639373008
334,6346.222360230166
335,2611.2678219286886
336,1862.5655289566125
337,4570.305757092254
338,3046.2242460413822
339,1894.9488480420973
340,2916.4923418701615
341,1637.7637914882048
342,3511.2347069751345
343,1958.1697014124125
344,1526.7858794334375
345,500.9154978026704
346,590.5557512970204
347,2875.5735457161213
348,550.4634763145773
349,4147.999693793301
350,3730.3920128471186
351,3513.872998024192
352,1495.250564494208
353,4305.618252561904
354,523.9457993230112
355,3168.6686926425878
356,168.80012223528456
357,1261.0270910652139
358,2278.725873358257
359,2851.859651280703
360,284.3269913744939
361,2652.6913181437826
362,672.5678716979482
363,1841.9307689674674
364,4445.9673341454945
365,1639.4481253690733
366,3659.2123782753993
367,414.9438474307094
368,-416.14683157897116
369,2756.0997670444553
370,2447.008095552364
371,3834.3619269954156
372,2376.3710508485415
373,2460.6518129632927
374,2990.249212275891
375,4647.777208087142
376,2163.109111221744
377,1748.8351119845306
378,1490.7388031119003
379,1930.1256641143468
380,3098.8161398996967
381,1478.0405987116942
382,2331.2834329013526
383,3574.8901794957733
384,2730.2753268090123
385,2419.8576224327176
386,182.40928386505811
387,1071.695476282478
388,955.6581604930338
389,1337.7768809845534
390,4106.16339170979
391,2639.008374978502
392,2778.9766320345466
393,2752.0658973285404
394,1106.4691772115243
395,2586.3901633699666
396,3077.2419542668617
397,3687.267642180837
398,6186.644421994206
399,4491.190216759742
400,-221.75669792291092
401,1444.6839261942227
402,3022.409758571553
403,2162.9716108257167
404,3191.914906053608
405,2033.3941433279747
406,3477.970672511244
407,863.0035430184575
408,3731.1395418182487
409,2729.913295640808
410,6183.945306358168
411,4287.297205850211
412,1824.572401422403
413,1155.2292128815493
414,1778.205766090436
415,90.12483117438842
416,1222.6676189007862
417,1766.0666157633063
418,-20.787899418945926
419,3092.1434441167944
420,3422.8402449302844
421,1711.7053790414834
422,1916.157801041471
423,3177.066336898279
424,1097.0684087880304
425,508.8359535289146
426,746.024149209758
427,2849.978511050666
428,2589.284731674265
429,2987.3919254200923
430,3239.819343892062
431,1567.180088859905
432,1668.1794568322998
433,2336.896807536949
434,2228.594663649556
435,2283.544155318888
436,2402.279891316765
437,1179.2294596285033
438,797.9846776701083
439,1674.3942383225462
440,715.6168881252038
441,1799.15505162195
442,788.4554053652896
443,2498.278291634934
444,4411.747122032353
445,1738.8882232009405
446,2642.7159234397727
447,1960.4031513256118
448,1360.7657612573807
449,2426.4544955571605
450,1774.2121366719407
451,5177.4004369280265
452,2027.2677815379743
453,1725.5870918802561
454,3368.9025619764875
455,1420.3703968530176
456,2992.2331980378826
457,2680.129542652681
458,1208.0371711578514
459,3279.764763513235
460,2568.4493349238733
461,420.54449430259547
462,2907.4801096135047
463,2790.5828605342945
464,2023.5129527781542
465,3074.5513075541207
466,1469.5440093062393
467,2016.9733919837358
468,2227.6662634392774
469,995.0632741457662
470,2819.7134034262185
471,3873.6456743562353
472,3886.094275798952
473,334.4142426324029
474,1223.3229495535466
475,1854.6296275317422
476,1935.821499810078
477,2678.0697428298213
478,825.4092869353499
479,1876.2679208029754
480,1833.9526906233882
481,2606.253264454204
482,3638.720500225731
483,916.7297162371115
484,6836.053427213228
485,1876.5689239768458
486,2648.622498924479
487,1490.620121287477
488,3845.8709632246478
489,694.1055309077069
490,2933.9144204250647
491,1264.9210960127061
492,450.4062171573869
493,3916.4498835822
494,3035.613723205823
495,1209.194036867028
496,2673.764816291105
497,1462.1007339269604
498,841.8970962106182
499,1438.3641174330783
500,2210.364383667384
501,2848.368250312114
502,1152.7088164474394
503,791.3262906513946
504,573.6759536338559
505,4968.375300832926
506,3853.007019160397
507,782.9217248297864
508,1418.27167902251
509,2488.0445192982656
510,2603.795809472785
511,3891.2993522781267
512,2067.538012591273
513,2787.206189818619
514,2442.429298372112
515,1599.340448920199
516,3274.0949519901346
517,510.4666703899179
518,4077.754071545741
519,1989.4964661837998
520,2671.738744943847
521,1678.9543694799409
522,804.6678030358703
523,3225.7330689796213
524,1263.1063814816239
525,3330.1567301495165
526,6179.036928114441
527,1037.239947458418
528,-116.71741262803607
529,1525.951818792198
530,1063.270668318531
531,714.666719722899
532,3129.2017421655605
533,2155.6473262784625
534,1671.972392295666
535,2786.979855217782
536,48.88453694744976
537,4959.370098639969
538,1483.9182401351668
539,3938.185403557932
540,3799.57398047631
541,5975.723179562372
542,2117.9310524735542
543,2882.020938809263
544,1366.2399376700464
545,1982.7835670718164
546,2602.294722189084
547,870.9938836578367
548,1052.8390879825374
549,1804.9914458888602
550,350.2326518534651
551,2371.1578582389825
552,2118.965066135563
553,2841.3767097391014
554,2744.613923172485
555,882.8872284430158
556,69.45134848837961
557,1330.5370140604505
558,968.4019700393046
559,1912.399626826022
560,3231.784040573453
561,2882.9888236278844
562,3678.385480420526
563,3144.3307446990243
564,2544.025536307405
565,423.5184434032558
566,825.5515122391489
567,2563.5826238389614
568,3560.2658382248924
569,3606.3898502278266
570,1936.3742126043421
571,1450.0394515785033
572,1990.292339988417
573,528.6426049408383
574,1865.984721108946
575,4609.197330539968
576,295.06978192548695
577,1581.52196312953
578,1568.895857086835
579,35.67194908428155
580,2418.6116495320425
581,235.71342386684
582,1106.1462130458526
583,2185.5278202575214
584,663.8405043257476
585,1845.5660170565193
586,2108.661156195622
587,-13.353437528836821
588,1556.1679896198107
589,2644.016745020021
590,2222.7553806790143
591,136.1770851619217
592,457.5530786055165
593,1895.0698674340515
594,2548.222184090339
595,1674.5040939108062
596,2217.5217529828847
597,1343.1106502813623
598,1692.0390229708814
599,3443.2332810037083
600,567.5669215336197
601,2301.130233543425
602,3019.2061245777227
603,1579.5092245162946
604,1258.417273116806
605,993.7698858670851
606,4996.695840091999
607,3828.0928966924726
608,1743.1109331333814
609,2431.6909823135725
610,979.7380667306297
611,-206.58771623676967
612,3379.691652619142
613,1722.5220724211927
614,829.9940684998355
615,3233.327316399346
616,2341.1462987499804
617,2031.0386227529184
618,2687.974099495506
619,3289.094493757872
620,1923.069298826064
621,2217.865156234772
622,189.29039914007262
623,1791.460847698891
624,2647.8997482612144
625,1311.984815239995
626,3034.9475964056387
627,584.0661715073529
628,3725.850913224485
629,2565.415924373378
630,22.320799837138566
631,57.98612880719065
632,6714.553269572041
633,1990.0055211152717
634,626.3524411686931
635,1442.1910011822652
636,545.8975451996253
637,2967.688741369045
638,1266.8598767242443
639,2191.2109286943164
640,5475.878569139693
641,550.3488995615257
642,886.2833521148937
643,2324.151283656462
644,-410.5165887422422
645,2757.7267370607465
646,862.5242755390077
647,445.70430202500074
648,1276.6903639443176
649,2082.9500036914083
650,1223.0380528437113
651,1592.791375552722
652,1899.356985577228
653,1908.5027949532719
654,3353.1487326061692
655,3094.8684569725788
656,935.9664321136192
657,786.6219165225098
658,31.673468335675807
659,4263.621376212333
660,3185.6394269774923
661,2526.2221907453372
662,275.28451670524873
663,354.1438025900866
664,3073.9393344537953
665,2709.806755225966
666,3108.417871336517
667,1402.1522304640716
668,2013.0627583643286
669,1993.3067924776965
670,620.1347054454504
671,790.7256578814136
672,2971.7175313216426
673,4372.785767105186
674,452.7250413461793
675,1803.1880729080262
676,1638.1896487789304
677,2569.2889711689263
678,210.75864543763237
679,4867.48660187574
680,4012.718868256278
681,2345.4659815853915
682,4173.7114134056865
683,4267.392888472406
684,-12.007298936486222
685,422.0848045439061
686,1445.7426216062536
687,2879.6485089963685
688,4677.6350737404955
689,1102.692568413941
690,1306.0506383285906
691,1559.2982993752362
692,2520.77549549452
693,2003.7875177689498
694,1914.2547050934704
695,1522.4251660198256
696,6565.47783704689
697,3567.101856081496
698,942.464172605898
699,917.1328955936783
700,1655.1726251440855
701,2188.538543212919
702,736.4184065590266
703,1512.0871556242496
704,577.6415423036296
705,2864.0281824249946
706,1887.7924508409774
707,2956.3059665176393
708,2546.903255747106
709,4027.0092231566655
710,971.2493423883807
711,2165.187142260455
712,2232.673346692371
713,1660.0275730235212
714,2952.372968901957
715,675.5096725109129
716,814.9594872244634
717,2684.8305560474305
718,1980.3596789667413
719,2217.471991957514
720,1523.6100598094322
721,2106.3877650728705
722,3712.526324954157
723,3819.192115112752
724,2047.2643939575705
725,4623.206552625621
726,3207.844898189745
727,1933.5863826538257
728,541.4222156050137
729,3285.164503753615
730,2576.6031008191007
731,2537.143769027772
732,2418.6823225241465
733,1253.4885588753746
734,1142.1861403438675
735,613.7629449823821
736,2066.7220682444154
737,2448.8800199818775
738,3017.9365654692288
739,2169.300699503085
740,1094.7303530121812
741,1769.1823257423662
742,3316.4488877562994
743,370.66179153647363
744,2114.9524620270827
745,2948.968654950622
746,2006.441060963049
747,225.0890514633238
748,2620.939806542429
749,2983.6116373898135
750,3263.7707227586584
751,1580.3322238340702
752,2547.149800451641
753,3880.5113678035127
754,1022.1370933562348
755,1244.095090223254
756,1507.647788692701
757,2719.7949377356404
758,1520.6201519229894
759,1849.7925459590174
760,1840.8776327680603
761,5133.825005080276
762,1940.2627028944303
763,5671.272861511778
764,2896.0821215464925
765,3723.8388104184837
766,2734.7540466847827
767,1613.5970975488094
768,2640.013346149108
769,5588.776304782599
770,3203.9572819755826
771,3146.6037388694763
772,2188.1902675820716
773,1652.5471902277736
774,401.36078858282644
775,4490.116382355272
776,1111.4113158858504
777,3212.409121617164
778,2238.324338921098
779,-371.756298134007
780,3272.7506647418163
781,947.6953113475879
782,3502.082714390865
783,2868.2522547708018
784,1452.4832164993263
785,1166.0721922361822
786,394.46784752990516
787,4254.8849106916205
788,2086.9004166515083
789,2909.9789012803817
790,1747.745719257217
791,3928.2506281107367
792,2623.648623417794
793,1730.5406305459114
794,2410.6085585647893
795,1320.9462499950428
796,4638.504823526644
797,1717.24868699841
798,204.78097453218788
799,3507.0976212689643
800,1342.4457481098893
801,1143.2789940588177
802,1025.9872523640643
803,2344.2527627161085
804,1330.611725481956
805,533.7455442015848
806,3811.1016657208033
807,2913.929523889488
808,688.6580940030312
809,3731.3723235698476
810,3468.1838879372867
811,-155.3524786792873
812,3136.842372531511
813,2316.9534255828607
814,874.7657957216325
815,2718.3923164509547
816,2873.3644174556807
817,2131.047335439877
818,3738.1423552893452
819,3144.2510688124707
820,1998.7935002473127
821,5103.041856390968
822,2741.19014221065
823,2734.893642686597
824,1200.927419051372
825,1917.2281133545107
826,2181.477843954812
827,3405.23822829722
828,843.1518804079446
829,6647.8567745262135
830,1472.971688516633
831,293.41410538058244
832,1724.9614661271467
833,188.09963243710126
834,558.7483648903385
835,2168.9116475730766
836,-352.61171084767557
837,4532.701339549463
838,3100.434540025372
839,2369.2445431379533
840,3606.02765328128
841,1072.2922133380862
842,3369.7081179557313
843,2180.8546024793854
844,2731.8599134113606
845,3505.138669765845
846,4684.983639444585
847,2627.2561981721196
848,2981.9335256200834
849,135.98496610634038
850,1992.975694902771
851,1325.0200665796415
852,2137.183740338802
853,1796.9542150590528
854,3349.117812770715
855,-440.65577539878905
856,4385.020956207998
857,1618.4702386729427
858,2926.9601841902336
859,5162.402042100202
860,2727.327554416885
861,2539.6426052335887
862,-182.59063751802205
863,2588.1019776249627
864,3530.7529176179664
865,90.97530704915016
866,1697.157350421377
867,815.8030400087441
868,4002.1890855649403
869,-368.9089167293473
870,1620.006314486664
871,-463.8957898996023
872,2175.737010625359
873,2044.6559211214012
874,338.4038187836709
875,587.8820117626938
876,3603.2267231257015
877,2252.233633447008
878,3472.1176054523016
879,3020.653578463551
880,2219.0488096523463
881,1668.009635071527
882,287.85452772653525
883,-183.80035804977751
884,3374.857559180386
885,1700.4104683653663
886,6497.945061576102
887,2543.514744052079
888,276.30552253883116
889,1705.8280666530823
890,2512.28361851779
891,326.4131717988689
892,1061.1583299859271
893,3749.5163078544724
894,1201.376708217795
895,1183.9939611435698
896,2930.1395872513917
897,2208.0632212097066
898,3256.319518178169
899,3174.719769517044
900,2993.260269295623
901,4055.73266079048
902,2799.586774751337
903,357.3580167999139
904,2547.917915981216
905,3706.160116994664
906,4750.650366968272
907,3355.517838038258
908,3587.656648388535
909,563.6324944836269
910,3678.566629240317
911,1306.647290452293
912,3826.82672185156
913,1854.6355366503808
914,2070.8232618282896
915,2591.3917889796635
916,1785.32114976419
917,1984.3907736297328
918,3487.0640085485043
919,3591.6318250670743
920,1289.561090803883
921,767.9415719846329
922,566.425262499652
923,3832.010114349758
924,1278.993614464795
925,3434.5595144546837
926,-32.09522422425607
927,2455.8856942052776
928,1957.9735286328546
929,2486.543639359815
930,981.340935255249
931,3135.165922900253
932,3969.0452232665016
933,916.8994479563285
934,4181.16314374144
935,645.9076963334301
936,5484.076412503135
937,2604.695801759946
938,2530.0687687051545
939,1313.903799170083
940,1978.8038134480362
941,3515.571381417532
942,1263.7866311812727
943,1868.728662842183
944,2853.2007563797893
945,4920.09389834323
946,3331.14585384296
947,-478.21471939474395
948,320.12314492505766
949,1576.1370982416233
950,-88.32574074132435
951,986.2685819912717
952,458.40747799195606
953,-323.47926124520745
954,2421.6715001208945
955,948.978018691992
956,1473.326405491995
957,2647.9213311720964
958,429.07642039609027
959,977.2587288911132
960,2516.2787271277434
961,2445.7575819498275
962,2583.922926441844
963,1345.9716980461512
964,1436.4889716369676
965,1983.5234038710455
966,365.848670492584
967,2502.990523215049
968,1240.8099753676784
969,799.438179150186
970,1372.154926992815
971,818.4104635116173
972,2874.9084013290817
973,2768.7632731805465
974,4103.260447920207
975,959.2883104200646
976,758.2547430756954
977,2734.783527918917
978,1105.474452861023
979,-550.782051920602
980,4915.58279351871
981,2572.983664594069
982,4159.063441521323
983,226.10512875800077
984,1134.5729251505923
985,2508.3267992307133
986,-508.6810479959822
987,3252.127624553897
988,1972.7353436631352
989,1026.3608826547156
990,2536.4881813797415
991,2043.674207550394
992,1178.9284150731305
993,4086.1872018404506
994,5635.61923271942
995,2720.6600011238247
996,471.73846977216226
997,507.3302436691688
998,2629.523330126058
999,2625.8271828731727
1000,1593.5511548422378
1001,3572.6018911135193
1002,4500.093856302168
1003,43.06348868776013
1004,2486.1965437103304
1005,447.589268454115
1006,4203.46186379909
1007,1509.7040249809147
1008,3549.1909871987123
1009,2226.078074271262
1010,2285.663483579365
1011,2803.6343168381977
1012,2200.1443046894096
1013,2875.064619113958
1014,4041.436346793899
1015,2083.215667858815
1016,5978.084519471582
1017,2521.0404698118396
1018,971.29013931691
1019,2009.2897040255743
1020,2572.4436841027496
1021,2527.516445933345
1022,1881.6863316771837
1023,3180.967521442751
1024,2966.5731834951644
1025,3577.3833768466325
1026,4245.820684423203
1027,1377.5671097851177
1028,1955.508410051813
1029,786.8500734903314
1030,219.90368284145507
1031,438.7021977439449
1032,132.20508045203178
1033,2166.7435679675095
1034,1666.2952195809216
1035,3086.619971594741
1036,3874.594676576065
1037,1649.0911121153326
1038,2966.439387262069
1039,4238.403178004664
1040,1993.8167587178318
1041,2586.973568572111
1042,3335.1091463743564
1043,2272.3647168273314
1044,2722.1042489260676
1045,4114.550308894326
1046,2015.6358480056301
1047,983.2667905777043
1048,1591.5654241532907
1049,3150.5357340157357
1050,2297.033587904513
1051,1038.5288220943607
1052,4286.016115752525
1053,2147.982979279805
1054,2320.60560851491
1055,2662.90462379883
1056,3112.9641344176403
1057,2680.4978103283206
1058,4454.4598602000315
1059,645.856987636153
1060,3516.997050880777
1061,323.21301319752047
1062,2952.247929268959
1063,3173.2827846664663
1064,3420.08846771872
1065,3267.2875748731335
1066,2365.0723121000788
1067,2606.25622959537
1068,2092.386924317248
1069,3956.5053391988963
1070,5730.037469687
1071,2750.9204075457887
1072,127.59523147947857
1073,4504.741983878213
1074,820.4561872344125
1075,3161.701303105429
1076,3772.3270301674315
1077,567.1637232419175
1078,2379.465249877267
1079,3576.5189352799957
1080,2597.93677538162
1081,674.1559696433405
1082,2703.2829000683428
1083,960.8951058424805
1084,1325.0710452359785
1085,3847.2673463979013
1086,894.4754200784096
1087,2981.0883772824486
1088,553.9153768209862
1089,787.8408521548358
1090,1003.0847484602132
1091,2139.3501699092963
1092,1825.4398803377885
1093,1142.5301121747657
1094,920.3006154037066
1095,3427.3256428795207
1096,1449.039246354209
1097,2730.386483260309
1098,2441.0167959425985
1099,2777.034237620583
1100,1790.4657484361892
1101,2963.2606606942068
1102,2716.581507028875
1103,1996.5621469642706
1104,501.24618106565913
1105,756.4771748759076
1106,1912.670659687807
1107,943.7816863125186
1108,1847.0098928929988
1109,3847.13837324152
1110,3367.1144615979415
1111,2380.900761792646
1112,1664.5694900764433
1113,2352.174421039243
1114,3091.2894788607014
1115,-73.68325504260201
1116,3148.613321975035
1117,3785.902231140982
1118,4041.5180218549344
1119,-96.59013688327104
1120,1357.940560807307
1121,101.9980526768145
1122,455.4902869430034
1123,376.4432119498633
1124,2813.6524291266037
1125,1343.7228111467107
1126,896.4522509963431
1127,1651.4152004852772
1128,2016.9788895833585
1129,1133.7865516955976
1130,460.8682626223231
1131,1563.5013725466638
1132,2922.433113473197
1133,67.48078807692946
1134,1541.1773295724893
1135,3002.8938066941223
1136,1547.1339746294693
1137,1140.3928726312784
1138,947.3794879751476
1139,1806.4139178797009
1140,667.8734152435104
1141,1067.5589236055098
1142,2317.8604355753773
1143,414.05817513444845
1144,4980.598353705429
1145,2036.589726059376
1146,1710.830575535842
1147,1450.522562143074
1148,-9.572429560597811
1149,6425.1985323977515
1150,3593.2945578269587
1151,2580.921367175821
1152,93.76657867029417
1153,3173.7358935895095
1154,3322.3321252836045
1155,1353.837473535525
1156,2845.419637266267
1157,2195.429680518641
1158,3907.1009877932106
1159,1660.9700449131765
1160,1335.7587110152313
1161,878.3185612658476
1162,2636.5362609175777
1163,3858.8109946463596
1164,5515.572876605573
1165,666.1186409681618
1166,499.05991592505734
1167,1457.3780805627134
1168,241.75676889114175
1169,1193.6910575758652
1170,1378.3167471247948
1171,4877.018715992861
1172,4142.114926887356
1173,2590.5543643981987
1174,1395.0275068611995
1175,2993.1804057168524
1176,2625.8285874338085
1177,1455.684210585378
1178,3660.265731000875
1179,3155.9851992372037
1180,1954.31450968924
1181,1596.2854606870274
1182,4698.453036803821
1183,2991.01572134358
1184,1278.8726446126261
1185,2689.4797264836548
1186,4505.339567160139
1187,3393.4500862588034
1188,6190.39272802678
1189,856.7274691919561
1190,1801.154372662159
1191,6404.20109712966
1192,1720.6037416486001
1193,1823.68687513739
1194,1018.3971045183393
1195,3268.461650742152
1196,1385.0228392215927
1197,2169.706295485729
1198,2433.744439020896
1199,2125.8220303822714
1200,2872.3384011897056
1201,1878.0394155355193
1202,3355.9781280870116
1203,4635.464991275247
1204,3502.107439126416
1205,2226.174620363859
1206,412.77041553241406
1207,3376.795593402903
1208,1129.9853097216678
1209,2036.2020430213793
1210,1408.4715852998102
1211,1987.5902202237116
1212,4187.404014050468
1213,4246.308994359335
1214,712.9134773733813
1215,170.28200908934514
1216,581.2340886328534
1217,90.9782929453936
1218,1247.7021877334323
1219,1827.8052959561942
1220,4287.057740738965
1221,1153.7473613832285
1222,3386.029823554228
1223,2688.0002555294673
1224,2802.963834983588
1225,3091.170436513685
1226,1705.9966589707842
1227,721.1815319900356
1228,2035.8659032811734
1229,2357.839501272209
1230,2475.9085423344127
1231,1103.220570909511
1232,4263.233617143787
1233,910.7005860433555
1234,2195.624785883006
1235,1865.5086697680204
1236,4638.856232298027
1237,1077.0237067782323
1238,3122.104720378599
1239,2228.3321004902086
1240,705.533285307783
1241,2809.97081541508
1242,1391.4417178382096
1243,2152.542021656845
1244,874.8509577487816
1245,656.1341070902322
1246,1799.3960524360114
1247,2141.9599384968
1248,1752.635259447176
1249,2472.813201570218
1250,73.21627241654778
1251,3816.3685138095375
1252,4305.426745814166
1253,1416.8371605033722
1254,2798.2523873364657
1255,2569.782186481964
1256,3339.804208586312
1257,3318.4523571568357
1258,2843.335345752574
1259,2442.7511057720353
1260,3193.3985454069393
1261,3908.805098425862
1262,3567.5975898644597
1263,1386.4434522270253
1264,2371.6404198923105
1265,851.015132926299
1266,3118.938025314858
1267,3420.616181525728
1268,2504.710100907159
1269,2192.144267280614
1270,1726.187534837773
1271,1354.9983629724734
1272,2418.023224526965
1273,162.37074067430922
1274,1894.9794475768372
1275,2482.342405040325
1276,1675.9361846212864
1277,726.7026710653704
1278,442.2898594709759
1279,3737.323298981623
1280,1529.004199278707
1281,1020.5378390469355
1282,847.9512739275574
1283,3161.085041163706
1284,4252.8582037374545
1285,1853.9193370394528
1286,922.3518141613145
1287,1017.0847290472793
1288,3264.8836864245045
1289,1702.01192282879
1290,1944.9825010851587
1291,3124.4928445768824
1292,1413.354872845443
1293,255.74545499638816
1294,1627.4853398943037
1295,2577.8287499307594
1296,1734.9743033411119
1297,4109.653676235797
1298,1662.8749098395715
1299,2763.0303205333826
1300,2468.947833509003
1301,2817.4471970538775
1302,4820.342858013546
1303,2091.425770860255
1304,996.0778301078976
1305,487.5256495827475
1306,912.210077753804
1307,930.7563019264776
